"Name","Team","W","L","SV","G","GS","IP","K/9","BB/9","HR/9","BABIP","LOB%","GB%","HR/FB","vFA (pi)","ERA","xERA","FIP","xFIP","WAR","playerid","mlbamid"
"Zac Gallen","ARI","7","2","0","12","12","72.2","10.16","1.98","0.25",".303","68.3%","38.3%","3.1%","93.6","2.72","","2.07","3.14","3.1","19291","668678"
"Nathan Eovaldi","TEX","7","2","0","11","11","74.1","8.48","1.70","0.36",".289","76.3%","52.0%","4.8%","96.2","2.42","","2.52","3.32","2.4","9132","543135"
"Kevin Gausman","TOR","3","3","0","11","11","68.1","11.72","2.11","0.79",".327","71.4%","45.9%","9.7%","94.4","3.03","","2.51","2.81","2.3","14107","592332"
"Zack Wheeler","PHI","4","4","0","11","11","65.0","10.52","2.08","0.55",".316","68.1%","40.7%","6.2%","96.2","3.60","","2.65","3.45","2.3","10310","554430"
"Sonny Gray","MIN","4","0","0","11","11","60.1","10.29","3.58","0.00",".312","80.8%","48.7%","0.0%","92.7","2.09","","2.18","3.47","2.3","12768","543243"
"Spencer Strider","ATL","5","2","0","11","11","63.2","14.98","3.11","0.85",".297","72.9%","30.6%","9.7%","97.4","2.97","","2.34","2.67","2.2","27498","675911"
"Justin Steele","CHC","6","2","0","12","12","68.0","7.68","2.12","0.26",".283","72.4%","48.4%","3.0%","","2.65","","2.83","3.99","2.1","17312","657006"
"Mitch Keller","PIT","7","1","0","12","12","74.2","11.21","2.05","0.84",".308","71.8%","44.0%","10.9%","95.8","3.25","","2.84","2.99","2.0","17594","656605"
"Framber Valdez","HOU","5","4","0","11","11","72.0","9.63","1.88","0.75",".290","77.3%","60.1%","16.7%","96.0","2.38","","2.92","2.64","2.0","17295","664285"
"Joe Ryan","MIN","7","2","0","11","11","65.0","10.52","1.80","0.83",".279","76.4%","37.3%","8.0%","92.7","2.77","","2.78","3.42","1.9","21390","657746"
"Hunter Brown","HOU","5","2","0","11","11","62.1","10.68","2.89","0.58",".342","69.0%","54.1%","11.1%","96.1","3.61","","2.88","2.97","1.9","25880","686613"
"Luis Castillo","SEA","4","2","0","11","11","63.2","10.74","2.12","0.85",".269","77.7%","42.9%","9.5%","96.2","2.69","","2.91","3.26","1.9","15689","622491"
"George Kirby","SEA","5","4","0","11","11","71.0","7.35","0.76","0.89",".285","77.9%","43.4%","8.8%","95.7","3.04","","3.26","3.77","1.7","25436","669923"
"Eduardo Rodriguez","DET","4","4","0","11","11","67.2","8.91","2.13","0.80",".253","83.3%","42.9%","9.2%","92.5","2.13","","3.15","3.53","1.7","13164","593958"
"Logan Gilbert","SEA","3","3","0","11","11","64.0","10.27","1.55","1.13",".272","61.8%","41.3%","11.9%","95.4","4.08","","3.13","3.17","1.7","22250","669302"
"Clayton Kershaw","LAD","6","4","0","11","11","62.1","10.83","2.31","1.16",".305","76.1%","45.0%","15.1%","91.4","3.32","","3.40","3.08","1.6","2036","477132"
"Logan Webb","SFG","4","5","0","11","11","72.0","9.50","1.75","1.00",".301","79.6%","60.3%","17.8%","92.9","2.75","","3.27","2.82","1.5","17995","657277"
"Merrill Kelly","ARI","6","3","0","11","11","63.2","9.75","3.53","0.71",".252","73.0%","48.1%","9.6%","92.6","2.83","","3.40","3.68","1.5","11156","518876"
"Shane McClanahan","TBR","8","1","0","12","12","69.2","10.59","3.49","0.90",".277","91.2%","42.1%","10.6%","97.2","2.07","","3.38","3.59","1.5","21483","663556"
"Yennier Cano","BAL","1","0","4","23","0","29.0","9.31","0.31","0.00",".235","83.3%","65.7%","0.0%","","0.93","","1.41","2.07","1.5","25911","666974"
